Platzierung,Verein,Kader,Durchschnittsalter,Gesamtmarktwert,Durchschnittsmarktwert,Umsatz,Jahr
1,FC Bayern München,28,27,779,27.82,,2018
4,Borussia Dortmund,28,25.8,404.95,14.46,,2018
6,RasenBallsport Leipzig,24,24.5,351.55,14.65,,2018
5,Bayer 04 Leverkusen,23,25.4,308.4,13.41,,2018
2,FC Schalke 04,25,25.9,241.2,9.65,,2018
9,Borussia Mönchengladbach,27,25.7,195.1,7.23,,2018
3,TSG 1899 Hoffenheim,28,24.9,157.8,5.64,,2018
16,VfL Wolfsburg,29,24.7,142.85,4.93,,2018
10,Hertha BSC,27,25.3,114.63,4.25,,2018
18,1.FC Köln,32,25.2,114.38,3.57,,2018
8,Eintracht Frankfurt,33,25.7,114.15,3.46,,2018
7,VfB Stuttgart,25,25.5,102.9,4.12,,2018
11,Werder Bremen,29,26,86.6,2.99,,2018
15,SC Freiburg,33,26.2,85.9,2.6,,2018
12,FC Augsburg,24,27,81.8,3.41,,2018
13,Hannover 96,28,26.4,82.08,2.93,,2018
14,1.FSV Mainz 05,25,26,78.85,3.15,,2018
17,Hamburger SV,33,25,71.7,2.17,,2018
1,FC Bayern München,33,25.1,595.4,18.04,640.5,2017
3,Borussia Dortmund,31,24.2,321.05,10.36,405.7,2017
12,Bayer 04 Leverkusen,39,22.8,244.58,6.27,203.8,2017
10,FC Schalke 04,39,23.7,238.75,6.12,256.1,2017
16,VfL Wolfsburg,43,23.5,225.35,5.24,190,2017
9,Borussia Mönchengladbach,33,23.4,155.8,4.72,196.9,2017
14,Hamburger SV,38,23.6,94.98,2.5,122.1,2017
15,1.FSV Mainz 05,39,23.3,85.7,2.2,110.1,2017
5,1.FC Köln,30,24.4,77.4,2.58,129,2017
4,TSG 1899 Hoffenheim,33,23.5,76.55,2.32,111,2017
6,Hertha BSC,33,24,75.98,2.3,112.3,2017
8,SV Werder Bremen,41,24.5,75.08,1.83,123.5,2017
2,RasenBallsport Leipzig,33,22.6,69.18,2.1,205,2017
13,FC Augsburg,37,25.3,69,1.86,94.8,2017
11,Eintracht Frankfurt,35,23.1,66.1,1.89,109.2,2017
7,SC Freiburg,36,24,40.25,1.12,63,2017
17,FC Ingolstadt 04,32,23.8,36.68,1.15,68.9,2017
18,SV Darmstadt 98,39,25.7,32.83,0.842,47.8,2017
1,FC Bayern München,34,24.9,608.5,17.9,626.8,2016
2,Borussia Dortmund,30,23.9,311.6,10.39,376.3,2016
8,VfL Wolfsburg,35,24.5,265.43,7.58,240,2016
5,FC Schalke 04,32,23.9,209.35,6.54,264.5,2016
3,Bayer 04 Leverkusen,33,23.2,200.75,6.08,236.1,2016
4,Borussia Mönchengladbach,29,24.4,139.55,4.81,160.6,2016
15,TSG 1899 Hoffenheim,31,23.8,111.4,3.59,128,2016
16,Eintracht Frankfurt,35,23.9,87.5,2.5,104,2016
17,Stuttgart,34,23.8,82.6,2.43,125.5,2016
10,Hamburger SV,35,24.8,74.08,2.12,123,2016
18,Hannover 96,39,23.5,73.58,1.89,74.6,2016
7,Hertha BSC,34,24.3,72.88,2.14,95.2,2016
6,1.FSV Mainz 05,39,24.3,67.55,1.73,104.8,2016
12,FC Augsburg,39,24.9,62.5,1.6,96.3,2016
13,SV Werder Bremen,39,23.6,59.5,1.53,108.1,2016
9,1.FC Köln,25,24,52.05,2.08,107,2016
11,FC Ingolstadt 04,29,24.2,24.38,0.841,54.3,2016
14,Darmstadt 98,30,26.3,19.8,0.66,41.5,2016
1,FC Bayern München,33,24.6,564.18,17.1,523.7,2015
7,Borussia Dortmund,37,23.7,329.8,8.91,276,2015
6,FC Schalke 04,36,23,213.38,5.93,255.7,2015
2,VfL Wolfsburg,30,24.9,176.13,5.87,250,2015
4,Bayer 04 Leverkusen,26,23.9,166.55,6.41,200,2015
16,Hamburger SV,38,24.2,114.95,3.03,128.1,2015
3,Borussia Mönchengladbach,27,24.9,107.33,3.98,130.6,2015
8,TSG 1899 Hoffenheim,30,23.4,100.03,3.33,71.5,2015
14,Stuttgart,30,23.7,97.9,3.26,119,2015
13,Hannover 96,35,24.6,78.05,2.23,68.13,2015
11,1.FSV Mainz 05,36,23.9,76.9,2.14,75.3,2015
15,Hertha BSC,30,25.3,76.48,2.55,88.5,2015
9,Eintracht Frankfurt,30,24.1,73.98,2.47,66.7,2015
10,SV Werder Bremen,36,22.9,58.58,1.63,65.4,2015
17,SC Freiburg,30,24.1,56.9,1.9,68.34,2015
12,1.FC Köln,27,24.4,43.33,1.6,89.7,2015
5,FC Augsburg,35,24.6,42.43,1.21,59.38,2015
18,SC Paderborn,28,25.2,22.45,0.802,29.83,2015
1,FC Bayern München,30,24.1,483.98,16.13,,2014
2,Borussia Dortmund,31,23.7,285.15,9.2,260.7,2014
3,FC Schalke 04,33,24.1,186.95,5.67,,2014
4,Bayer 04 Leverkusen,33,23.5,141.85,4.3,,2014
5,VfL Wolfsburg,35,24.2,134.73,3.85,,2014
16,Hamburger SV,33,24.1,111.7,3.38,121.1,2014
15,Stuttgart,32,24.4,100.98,3.16,,2014
6,Borussia Mönchengladbach,28,24,94.78,3.38,,2014
13,Eintracht Frankfurt,33,23.7,84.93,2.57,99,2014
10,Hannover 96,35,24.2,83.55,2.39,,2014
9,TSG 1899 Hoffenheim,43,22.7,77.08,1.79,,2014
12,SV Werder Bremen,38,22.8,74.45,1.96,,2014
14,SC Freiburg,34,22.9,66.63,1.96,70,2014
17,1.FC Nürnberg,32,23.4,48.88,1.53,,2014
11,Hertha BSC,32,25,45.95,1.44,104.3,2014
7,1.FSV Mainz 05,31,25.7,45.4,1.46,,2014
8,FC Augsburg,34,24.1,43.5,1.28,,2014
18,Eintracht Braunschweig,32,25.2,29.6,0.925,,2014
1,FC Bayern München,28,24.5,407.30,14.55,,2013
2,Borussia Dortmund,29,23.3,227.68,7.85,,2013
4,FC Schalke 04,28,24.3,171,6.11,,2013
11,VfL Wolfsburg,34,25,120.33,3.54,,2013
3,Bayer 04 Leverkusen,32,22.8,115.9,3.62,,2013
7,Hamburger SV,28,24.4,110.6,3.95,116.7,2013
12,Stuttgart,32,24.6,102.03,3.19,,2013
9,Hannover 96,32,24.9,88,2.75,,2013
16,TSG 1899 Hoffenheim,42,22.8,85.03,2.02,,2013
8,Borussia Mönchengladbach,27,23.7,81,3,,2013
14,SV Werder Bremen,32,22.5,79.2,2.48,,2013
6,Eintracht Frankfurt,31,24.4,51.2,1.65,58.76,2013
13,1.FSV Mainz 05,31,25.5,50.95,1.64,,2013
15,FC Augsburg,31,25.4,47,1.52,,2013
5,SC Freiburg,31,23.1,45.45,1.47,50,2013
10,1.FC Nürnberg,30,23.4,42.65,1.42,,2013
18,SpVgg Greuther Fürth,37,23.8,34.08,0.921,,2013
17,Fortuna Düsseldorf,34,24.9,31.75,0.934,,2013